=: title GitHub Compgen
=: description A list of all commands available in the GitHub Actions image (ubuntu-latest).

## Source-code:
=> https://github.com/williamd1k0/github-compgen

## Available PATHs

/bin
/home/linuxbrew/.linuxbrew/bin
/home/linuxbrew/.linuxbrew/sbin
/home/runner/.cargo/bin
/home/runner/.config/composer/vendor/bin
/home/runner/.dotnet/tools
/home/runner/.local/bin
/opt/pipx_bin
/sbin
/snap/bin
/usr/bin
/usr/games
/usr/local/.ghcup/bin
/usr/local/bin
/usr/local/games
/usr/local/sbin
/usr/sbin

## Available Commands

2to3-2.7 -> /usr/bin/2to3-2.77z -> /usr/bin/7zdnl
dpkg-gencontrol -> /usr/bin/dpkg-gencontroldnl
dpkg-gensymbols -> /usr/bin/dpkg-gensymbolsdnl
dpkg-maintscript-helper -> /usr/bin/dpkg-maintscript-helperdnl
dpkg-mergechangelogs -> /usr/bin/dpkg-mergechangelogsdnl
dpkg-name -> /usr/bin/dpkg-namednl
dpkg-parsechangelog -> /usr/bin/dpkg-parsechangelogdnl
dpkg-preconfigure -> /usr/sbin/dpkg-preconfigurednl
dpkg-query -> /usr/bin/dpkg-querydnl
dpkg-reconfigure -> /usr/sbin/dpkg-reconfigurednl
dpkg-scanpackages -> /usr/bin/dpkg-scanpackagesdnl
dpkg-scansources -> /usr/bin/dpkg-scansourcesdnl
dpkg-shlibdeps -> /usr/bin/dpkg-shlibdepsdnl
dpkg-source -> /usr/bin/dpkg-sourcednl
dpkg-split -> /usr/bin/dpkg-splitdnl
dpkg-statoverride -> /usr/bin/dpkg-statoverridednl
dpkg-trigger -> /usr/bin/dpkg-triggerdnl
dpkg-vendor -> /usr/bin/dpkg-vendordnl
dropdb -> /usr/bin/dropdbdnl
droplang -> /usr/bin/droplangdnl
dropuser -> /usr/bin/dropuserdnl
dsymutil-10 -> /usr/bin/dsymutil-10dsymutil-11 -> /usr/bin/dsymutil-11dsymutil-12 -> /usr/bin/dsymutil-12dtd2rng -> /usr/bin/dtd2rngdnl
dtd2xsd -> /usr/bin/dtd2xsddnl
du -> /usr/bin/dudnl
dumpe2fs -> /usr/sbin/dumpe2fsdnl
dumpkeys -> /usr/bin/dumpkeysdnl
dwp -> /usr/bin/dwpdnl
e2freefrag -> /usr/sbin/e2freefragdnl
e2fsck -> /usr/sbin/e2fsckdnl
e2image -> /usr/sbin/e2imagednl
e2label -> /usr/sbin/e2labeldnl
e2mmpstatus -> /usr/sbin/e2mmpstatusdnl
e2scrub -> /usr/sbin/e2scrubdnl
e2scrub_all -> /usr/sbin/e2scrub_alldnl
e2undo -> /usr/sbin/e2undodnl
e4crypt -> /usr/sbin/e4cryptdnl
e4defrag -> /usr/sbin/e4defragdnl
eatmydata -> /usr/bin/eatmydatadnl
ebtables -> /usr/sbin/ebtablesdnl
ebtables-nft -> /usr/sbin/ebtables-nftdnl
ebtables-nft-restore -> /usr/sbin/ebtables-nft-restorednl
ebtables-nft-save -> /usr/sbin/ebtables-nft-savednl
ebtables-restore -> /usr/sbin/ebtables-restorednl
ebtables-save -> /usr/sbin/ebtables-savednl
ec2metadata -> /usr/bin/ec2metadatadnl
echo -> /usr/bin/echodnl
ed -> /usr/bin/eddnl
edit -> /usr/bin/editdnl
editor -> /usr/bin/editordnl
editres -> /usr/bin/editresdnl
efibootdump -> /usr/bin/efibootdumpdnl
efibootmgr -> /usr/bin/efibootmgrdnl
egrep -> /usr/bin/egrepdnl
eject -> /usr/bin/ejectdnl
elfedit -> /usr/bin/elfeditdnl
enc2xs -> /usr/bin/enc2xsdnl
encguess -> /usr/bin/encguessdnl
encode_keychange -> /usr/bin/encode_keychangednl
env -> /usr/bin/envdnl
env_parallel -> /usr/bin/env_paralleldnl
env_parallel.bash -> /usr/bin/env_parallel.bashdnl
env_parallel.csh -> /usr/bin/env_parallel.cshdnl
env_parallel.fish -> /usr/bin/env_parallel.fishdnl
env_parallel.ksh -> /usr/bin/env_parallel.kshdnl
env_parallel.pdksh -> /usr/bin/env_parallel.pdkshdnl
env_parallel.tcsh -> /usr/bin/env_parallel.tcshdnl
env_parallel.zsh -> /usr/bin/env_parallel.zshdnl
envsubst -> /usr/bin/envsubstdnl
ephemeral-disk-warning -> /usr/sbin/ephemeral-disk-warningdnl
epmd -> /usr/bin/epmddnl
eqn -> /usr/bin/eqndnl
era_check -> /usr/sbin/era_checkdnl
era_dump -> /usr/sbin/era_dumpdnl
era_invalidate -> /usr/sbin/era_invalidatednl
era_restore -> /usr/sbin/era_restorednl
erb -> /usr/bin/erbdnl
erb2.7 -> /usr/bin/erb2.7erl -> /usr/bin/erldnl
erl_call -> /usr/bin/erl_calldnl
erlc -> /usr/bin/erlcdnl
escapesrc -> /usr/sbin/escapesrcdnl
escript -> /usr/bin/escriptdnl
ethtool -> /usr/sbin/ethtooldnl
etop -> /usr/bin/etopdnl
ex -> /usr/bin/exdnl
expand -> /usr/bin/expanddnl
expiry -> /usr/bin/expirydnl
expr -> /usr/bin/exprdnl
extcheck -> /usr/bin/extcheckdnl
f77 -> /usr/bin/f77dnl
f95 -> /usr/bin/f95dnl
factor -> /usr/bin/factordnl
faillock -> /usr/sbin/faillockdnl
faillog -> /usr/bin/faillogdnl
faked-sysv -> /usr/bin/faked-sysvdnl
faked-tcp -> /usr/bin/faked-tcpdnl
fakeroot -> /usr/bin/fakerootdnl
fakeroot-sysv -> /usr/bin/fakeroot-sysvdnl
fakeroot-tcp -> /usr/bin/fakeroot-tcpdnl
fallocate -> /usr/bin/fallocatednl
false -> /usr/bin/falsednl
fastlane -> /usr/local/bin/fastlanednl
fatlabel -> /usr/sbin/fatlabeldnl
fc-cache -> /usr/bin/fc-cachednl
fc-cat -> /usr/bin/fc-catdnl
fc-conflist -> /usr/bin/fc-conflistdnl
fc-list -> /usr/bin/fc-listdnl
fc-match -> /usr/bin/fc-matchdnl
fc-pattern -> /usr/bin/fc-patterndnl
fc-query -> /usr/bin/fc-querydnl
fc-scan -> /usr/bin/fc-scandnl
fc-validate -> /usr/bin/fc-validatednl
fcgistarter -> /usr/bin/fcgistarterdnl
fdformat -> /usr/sbin/fdformatdnl
fdisk -> /usr/sbin/fdiskdnl
fgconsole -> /usr/bin/fgconsolednl
fgrep -> /usr/bin/fgrepdnl
file -> /usr/bin/filednl
filefrag -> /usr/sbin/filefragdnl
finalrd -> /usr/bin/finalrddnl
fincore -> /usr/bin/fincorednl
find -> /usr/bin/finddnl
find-all-symbols-10 -> /usr/bin/find-all-symbols-10find-all-symbols-11 -> /usr/bin/find-all-symbols-11find-all-symbols-12 -> /usr/bin/find-all-symbols-12findfs -> /usr/sbin/findfsdnl
findmnt -> /usr/bin/findmntdnl
firefox -> /usr/bin/firefoxdnl
fixparts -> /usr/sbin/fixpartsdnl
fixproc -> /usr/bin/fixprocdnl
flex -> /usr/bin/flexdnl
flex++ -> /usr/bin/flex++flock -> /usr/bin/flockdnl
fmt -> /usr/bin/fmtdnl
fold -> /usr/bin/folddnl
free -> /usr/bin/freednl
from -> /usr/bin/fromdnl
fsadm -> /usr/sbin/fsadmdnl
fsck -> /usr/sbin/fsckdnl
fsck.btrfs -> /usr/sbin/fsck.btrfsdnl
fsck.cramfs -> /usr/sbin/fsck.cramfsdnl
fsck.ext2 -> /usr/sbin/fsck.ext2dnl
fsck.ext3 -> /usr/sbin/fsck.ext3dnl
fsck.ext4 -> /usr/sbin/fsck.ext4dnl
fsck.fat -> /usr/sbin/fsck.fatdnl
fsck.minix -> /usr/sbin/fsck.minixdnl
fsck.msdos -> /usr/sbin/fsck.msdosdnl
fsck.vfat -> /usr/sbin/fsck.vfatdnl
fsck.xfs -> /usr/sbin/fsck.xfsdnl
fsfreeze -> /usr/sbin/fsfreezednl
fstab-decode -> /usr/sbin/fstab-decodednl
fstrim -> /usr/sbin/fstrimdnl
ftp -> /usr/bin/ftpdnl
funzip -> /usr/bin/funzipdnl
fuse-overlayfs -> /usr/bin/fuse-overlayfsdnl
fuser -> /usr/bin/fuserdnl
fusermount -> /usr/bin/fusermountdnl
fusermount3 -> /usr/bin/fusermount3dnl
fwupdagent -> /usr/bin/fwupdagentdnl
fwupdate -> /usr/bin/fwupdatednl
fwupdmgr -> /usr/bin/fwupdmgrdnl
fwupdtool -> /usr/bin/fwupdtooldnl
g++ -> /usr/bin/g++g++-10 -> /usr/bin/g++-10g++-9 -> /usr/bin/g++-9gacutil -> /usr/bin/gacutildnl
gapplication -> /usr/bin/gapplicationdnl
gawk -> /usr/bin/gawkdnl
gcc -> /usr/bin/gccdnl
gcc-10 -> /usr/bin/gcc-10gcc-9 -> /usr/bin/gcc-9gcc-ar -> /usr/bin/gcc-ardnl
gcc-ar-10 -> /usr/bin/gcc-ar-10gcc-ar-9 -> /usr/bin/gcc-ar-9gcc-nm -> /usr/bin/gcc-nmdnl
gcc-nm-10 -> /usr/bin/gcc-nm-10gcc-nm-9 -> /usr/bin/gcc-nm-9gcc-ranlib -> /usr/bin/gcc-ranlibdnl
gcc-ranlib-10 -> /usr/bin/gcc-ranlib-10gcc-ranlib-9 -> /usr/bin/gcc-ranlib-9gcloud -> /usr/bin/gclouddnl
gcov -> /usr/bin/gcovdnl
gcov-10 -> /usr/bin/gcov-10gcov-9 -> /usr/bin/gcov-9gcov-dump -> /usr/bin/gcov-dumpdnl
gcov-dump-10 -> /usr/bin/gcov-dump-10gcov-dump-9 -> /usr/bin/gcov-dump-9gcov-tool -> /usr/bin/gcov-tooldnl
gcov-tool-10 -> /usr/bin/gcov-tool-10gcov-tool-9 -> /usr/bin/gcov-tool-9gdbus -> /usr/bin/gdbusdnl
gdbus-codegen -> /usr/bin/gdbus-codegendnl
gdisk -> /usr/sbin/gdiskdnl
gdk-pixbuf-csource -> /usr/bin/gdk-pixbuf-csourcednl
gdk-pixbuf-pixdata -> /usr/bin/gdk-pixbuf-pixdatadnl
gdk-pixbuf-thumbnailer -> /usr/bin/gdk-pixbuf-thumbnailerdnl
geckodriver -> /usr/bin/geckodriverdnl
gem -> /usr/bin/gemdnl
gem2.7 -> /usr/bin/gem2.7genbrk -> /usr/bin/genbrkdnl
gencat -> /usr/bin/gencatdnl
genccode -> /usr/sbin/genccodednl
gencfu -> /usr/bin/gencfudnl
gencmn -> /usr/sbin/gencmndnl
gencnval -> /usr/bin/gencnvaldnl
gendict -> /usr/bin/gendictdnl
gendiff -> /usr/bin/gendiffdnl
genl -> /usr/sbin/genldnl
gennorm2 -> /usr/sbin/gennorm2dnl
genrb -> /usr/bin/genrbdnl
gensprep -> /usr/sbin/gensprepdnl
genxs -> /usr/bin/genxsdnl
geqn -> /usr/bin/geqndnl
getcap -> /usr/sbin/getcapdnl
getcifsacl -> /usr/bin/getcifsacldnl
getconf -> /usr/bin/getconfdnl
getent -> /usr/bin/getentdnl
getfacl -> /usr/bin/getfacldnl
getkeycodes -> /usr/bin/getkeycodesdnl
getopt -> /usr/bin/getoptdnl
getpcaps -> /usr/sbin/getpcapsdnl
gettext -> /usr/bin/gettextdnl
gettext.sh -> /usr/bin/gettext.shdnl
getty -> /usr/sbin/gettydnl
gfortran -> /usr/bin/gfortrandnl
gfortran-10 -> /usr/bin/gfortran-10gfortran-9 -> /usr/bin/gfortran-9gh -> /usr/bin/ghdnl
ghc -> /usr/local/.ghcup/bin/ghcdnl
ghc-9.0 -> /usr/local/.ghcup/bin/ghc-9.0ghc-9.0.2 -> /usr/local/.ghcup/bin/ghc-9.0.2ghc-9.2 -> /usr/local/.ghcup/bin/ghc-9.2ghc-9.2.3 -> /usr/local/.ghcup/bin/ghc-9.2.3ghc-pkg -> /usr/local/.ghcup/bin/ghc-pkgdnl
ghc-pkg-9.0 -> /usr/local/.ghcup/bin/ghc-pkg-9.0ghc-pkg-9.0.2 -> /usr/local/.ghcup/bin/ghc-pkg-9.0.2ghc-pkg-9.2 -> /usr/local/.ghcup/bin/ghc-pkg-9.2ghc-pkg-9.2.3 -> /usr/local/.ghcup/bin/ghc-pkg-9.2.3ghci -> /usr/local/.ghcup/bin/ghcidnl
ghci-9.0 -> /usr/local/.ghcup/bin/ghci-9.0ghci-9.0.2 -> /usr/local/.ghcup/bin/ghci-9.0.2ghci-9.2 -> /usr/local/.ghcup/bin/ghci-9.2ghci-9.2.3 -> /usr/local/.ghcup/bin/ghci-9.2.3ghcup -> /usr/local/.ghcup/bin/ghcupdnl
ginstall-info -> /usr/bin/ginstall-infodnl
gio -> /usr/bin/giodnl
gio-querymodules -> /usr/bin/gio-querymodulesdnl
git -> /usr/bin/gitdnl
git-clang-format-10 -> /usr/bin/git-clang-format-10git-clang-format-11 -> /usr/bin/git-clang-format-11git-clang-format-12 -> /usr/bin/git-clang-format-12git-credential-gcloud.sh -> /usr/bin/git-credential-gcloud.shdnl
git-ftp -> /usr/bin/git-ftpdnl
git-lfs -> /usr/bin/git-lfsdnl
git-receive-pack -> /usr/bin/git-receive-packdnl
git-shell -> /usr/bin/git-shelldnl
git-upload-archive -> /usr/bin/git-upload-archivednl
git-upload-pack -> /usr/bin/git-upload-packdnl
glib-compile-resources -> /usr/bin/glib-compile-resourcesdnl
glib-compile-schemas -> /usr/bin/glib-compile-schemasdnl
glib-genmarshal -> /usr/bin/glib-genmarshaldnl
glib-gettextize -> /usr/bin/glib-gettextizednl
glib-mkenums -> /usr/bin/glib-mkenumsdnl
gnome-www-browser -> /usr/bin/gnome-www-browserdnl
go -> /usr/bin/godnl
gobject-query -> /usr/bin/gobject-querydnl
gofmt -> /usr/bin/gofmtdnl
gold -> /usr/bin/golddnl
google-chrome -> /usr/bin/google-chromednl
google-chrome-stable -> /usr/bin/google-chrome-stablednl
gpasswd -> /usr/bin/gpasswddnl
gpg -> /usr/bin/gpgdnl
gpg-agent -> /usr/bin/gpg-agentdnl
gpg-connect-agent -> /usr/bin/gpg-connect-agentdnl
gpg-wks-server -> /usr/bin/gpg-wks-serverdnl
gpg-zip -> /usr/bin/gpg-zipdnl
gpg2 -> /usr/bin/gpg2dnl
gpgcompose -> /usr/bin/gpgcomposednl
gpgconf -> /usr/bin/gpgconfdnl
gpgparsemail -> /usr/bin/gpgparsemaildnl
gpgsm -> /usr/bin/gpgsmdnl
gpgsplit -> /usr/bin/gpgsplitdnl
gpgtar -> /usr/bin/gpgtardnl
gpgv -> /usr/bin/gpgvdnl
gpic -> /usr/bin/gpicdnl
gprof -> /usr/bin/gprofdnl
gradle -> /usr/bin/gradlednl
grep -> /usr/bin/grepdnl
gresource -> /usr/bin/gresourcednl
groff -> /usr/bin/groffdnl
grog -> /usr/bin/grogdnl
grops -> /usr/bin/gropsdnl
grotty -> /usr/bin/grottydnl
groupadd -> /usr/sbin/groupadddnl
groupdel -> /usr/sbin/groupdeldnl
groupmems -> /usr/sbin/groupmemsdnl
groupmod -> /usr/sbin/groupmoddnl
groups -> /usr/bin/groupsdnl
growpart -> /usr/bin/growpartdnl
grpck -> /usr/sbin/grpckdnl
grpconv -> /usr/sbin/grpconvdnl
grpunconv -> /usr/sbin/grpunconvdnl
grub-bios-setup -> /usr/sbin/grub-bios-setupdnl
grub-editenv -> /usr/bin/grub-editenvdnl
grub-file -> /usr/bin/grub-filednl
grub-fstest -> /usr/bin/grub-fstestdnl
grub-glue-efi -> /usr/bin/grub-glue-efidnl
grub-install -> /usr/sbin/grub-installdnl
grub-kbdcomp -> /usr/bin/grub-kbdcompdnl
grub-macbless -> /usr/sbin/grub-macblessdnl
grub-menulst2cfg -> /usr/bin/grub-menulst2cfgdnl
grub-mkconfig -> /usr/sbin/grub-mkconfigdnl
grub-mkdevicemap -> /usr/sbin/grub-mkdevicemapdnl
grub-mkfont -> /usr/bin/grub-mkfontdnl
grub-mkimage -> /usr/bin/grub-mkimagednl
grub-mklayout -> /usr/bin/grub-mklayoutdnl
grub-mknetdir -> /usr/bin/grub-mknetdirdnl
grub-mkpasswd-pbkdf2 -> /usr/bin/grub-mkpasswd-pbkdf2dnl
grub-mkrelpath -> /usr/bin/grub-mkrelpathdnl
grub-mkrescue -> /usr/bin/grub-mkrescuednl
grub-mkstandalone -> /usr/bin/grub-mkstandalonednl
grub-mount -> /usr/bin/grub-mountdnl
grub-ntldr-img -> /usr/bin/grub-ntldr-imgdnl
grub-probe -> /usr/sbin/grub-probednl
grub-reboot -> /usr/sbin/grub-rebootdnl
grub-render-label -> /usr/bin/grub-render-labeldnl
grub-script-check -> /usr/bin/grub-script-checkdnl
grub-set-default -> /usr/sbin/grub-set-defaultdnl
grub-syslinux2cfg -> /usr/bin/grub-syslinux2cfgdnl
grunt -> /usr/local/bin/gruntdnl
gsettings -> /usr/bin/gsettingsdnl
gsl-config -> /usr/bin/gsl-configdnl
gsutil -> /usr/bin/gsutildnl
gtbl -> /usr/bin/gtbldnl
gtester -> /usr/bin/gtesterdnl
gtester-report -> /usr/bin/gtester-reportdnl
gtk-update-icon-cache -> /usr/bin/gtk-update-icon-cachednl
gulp -> /usr/local/bin/gulpdnl
gunzip -> /usr/bin/gunzipdnl
gzexe -> /usr/bin/gzexednl
gzip -> /usr/bin/gzipdnl
h2ph -> /usr/bin/h2phdnl
h2xs -> /usr/bin/h2xsdnl
hackfmt -> /usr/bin/hackfmtdnl
haddock -> /usr/local/.ghcup/bin/haddockdnl
haddock-9.0 -> /usr/local/.ghcup/bin/haddock-9.0haddock-9.0.2 -> /usr/local/.ghcup/bin/haddock-9.0.2haddock-9.2 -> /usr/local/.ghcup/bin/haddock-9.2haddock-9.2.3 -> /usr/local/.ghcup/bin/haddock-9.2.3halt -> /usr/sbin/haltdnl
haveged -> /usr/sbin/havegeddnl
hd -> /usr/bin/hddnl
hdparm -> /usr/sbin/hdparmdnl
head -> /usr/bin/headdnl
heart -> /usr/bin/heartdnl
helm -> /usr/local/bin/helmdnl
helpztags -> /usr/bin/helpztagsdnl
heroku -> /usr/local/bin/herokudnl
hexdump -> /usr/bin/hexdumpdnl
hg -> /usr/bin/hgdnl
hg-ssh -> /usr/bin/hg-sshdnl
hh_client -> /usr/bin/hh_clientdnl
hh_parse -> /usr/bin/hh_parsednl
hh_server -> /usr/bin/hh_serverdnl
hhvm -> /usr/bin/hhvmdnl
hmaptool-10 -> /usr/bin/hmaptool-10hmaptool-11 -> /usr/bin/hmaptool-11hmaptool-12 -> /usr/bin/hmaptool-12host -> /usr/bin/hostdnl
hostid -> /usr/bin/hostiddnl
hostname -> /usr/bin/hostnamednl
hostnamectl -> /usr/bin/hostnamectldnl
hp2ps -> /usr/local/.ghcup/bin/hp2psdnl
hp2ps-9.0 -> /usr/local/.ghcup/bin/hp2ps-9.0hp2ps-9.0.2 -> /usr/local/.ghcup/bin/hp2ps-9.0.2hp2ps-9.2 -> /usr/local/.ghcup/bin/hp2ps-9.2hp2ps-9.2.3 -> /usr/local/.ghcup/bin/hp2ps-9.2.3hpc -> /usr/local/.ghcup/bin/hpcdnl
hpc-9.0 -> /usr/local/.ghcup/bin/hpc-9.0hpc-9.0.2 -> /usr/local/.ghcup/bin/hpc-9.0.2hpc-9.2 -> /usr/local/.ghcup/bin/hpc-9.2hpc-9.2.3 -> /usr/local/.ghcup/bin/hpc-9.2.3hsc2hs -> /usr/local/.ghcup/bin/hsc2hsdnl
hsc2hs-9.0 -> /usr/local/.ghcup/bin/hsc2hs-9.0hsc2hs-9.0.2 -> /usr/local/.ghcup/bin/hsc2hs-9.0.2hsc2hs-9.2 -> /usr/local/.ghcup/bin/hsc2hs-9.2hsc2hs-9.2.3 -> /usr/local/.ghcup/bin/hsc2hs-9.2.3hsdb -> /usr/bin/hsdbdnl
htcacheclean -> /usr/bin/htcachecleandnl
htdbm -> /usr/bin/htdbmdnl
htdigest -> /usr/bin/htdigestdnl
htop -> /usr/bin/htopdnl
htpasswd -> /usr/bin/htpasswddnl
httpcfg -> /usr/bin/httpcfgdnl
httpclient -> /usr/local/bin/httpclientdnl
httxt2dbm -> /usr/sbin/httxt2dbmdnl
hub -> /usr/local/bin/hubdnl
hv_fcopy_daemon -> /usr/sbin/hv_fcopy_daemondnl
hv_get_dhcp_info -> /usr/sbin/hv_get_dhcp_infodnl
hv_get_dns_info -> /usr/sbin/hv_get_dns_infodnl
hv_kvp_daemon -> /usr/sbin/hv_kvp_daemondnl
hv_set_ifconfig -> /usr/sbin/hv_set_ifconfigdnl
hv_vss_daemon -> /usr/sbin/hv_vss_daemondnl
hwasan_symbolize-10 -> /usr/bin/hwasan_symbolize-10hwasan_symbolize-11 -> /usr/bin/hwasan_symbolize-11hwasan_symbolize-12 -> /usr/bin/hwasan_symbolize-12hwclock -> /usr/sbin/hwclockdnl
hwe-support-status -> /usr/bin/hwe-support-statusdnl
i386 -> /usr/bin/i386dnl
ibd2sdi -> /usr/bin/ibd2sdidnl
iceauth -> /usr/bin/iceauthdnl
iconv -> /usr/bin/iconvdnl
iconvconfig -> /usr/sbin/iconvconfigdnl
icuinfo -> /usr/bin/icuinfodnl
icupkg -> /usr/sbin/icupkgdnl
id -> /usr/bin/iddnl
identify -> /usr/bin/identifydnl
identify-im6 -> /usr/bin/identify-im6dnl
identify-im6.q16 -> /usr/bin/identify-im6.q16dnl
idlj -> /usr/bin/idljdnl
ifconfig -> /usr/sbin/ifconfigdnl
ifnames -> /usr/bin/ifnamesdnl
ikdasm -> /usr/bin/ikdasmdnl
ilasm -> /usr/bin/ilasmdnl
illinkanalyzer -> /usr/bin/illinkanalyzerdnl
import -> /usr/bin/importdnl
import-im6 -> /usr/bin/import-im6dnl
import-im6.q16 -> /usr/bin/import-im6.q16dnl
indexer -> /usr/bin/indexerdnl
indextool -> /usr/bin/indextooldnl
info -> /usr/bin/infodnl
infobrowser -> /usr/bin/infobrowserdnl
infocmp -> /usr/bin/infocmpdnl
infotocap -> /usr/bin/infotocapdnl
init -> /usr/sbin/initdnl
innochecksum -> /usr/bin/innochecksumdnl
insmod -> /usr/sbin/insmoddnl
install -> /usr/bin/installdnl
install-info -> /usr/bin/install-infodnl
install_compass -> /usr/bin/install_compassdnl
installkernel -> /usr/sbin/installkerneldnl
installvst -> /usr/bin/installvstdnl
instmodsh -> /usr/bin/instmodshdnl
integritysetup -> /usr/sbin/integritysetupdnl
invoke-rc.d -> /usr/sbin/invoke-rc.ddnl
ionice -> /usr/bin/ionicednl
iostat -> /usr/bin/iostatdnl
ip -> /usr/sbin/ipdnl
ip6tables -> /usr/sbin/ip6tablesdnl
ip6tables-apply -> /usr/sbin/ip6tables-applydnl
ip6tables-legacy -> /usr/sbin/ip6tables-legacydnl
ip6tables-legacy-restore -> /usr/sbin/ip6tables-legacy-restorednl
ip6tables-legacy-save -> /usr/sbin/ip6tables-legacy-savednl
ip6tables-nft -> /usr/sbin/ip6tables-nftdnl
ip6tables-nft-restore -> /usr/sbin/ip6tables-nft-restorednl
ip6tables-nft-save -> /usr/sbin/ip6tables-nft-savednl
ip6tables-restore -> /usr/sbin/ip6tables-restorednl
ip6tables-restore-translate -> /usr/sbin/ip6tables-restore-translatednl
ip6tables-save -> /usr/sbin/ip6tables-savednl
ip6tables-translate -> /usr/sbin/ip6tables-translatednl
ipcmk -> /usr/bin/ipcmkdnl
ipcrm -> /usr/bin/ipcrmdnl
ipcs -> /usr/bin/ipcsdnl
ipmaddr -> /usr/sbin/ipmaddrdnl
iptables -> /usr/sbin/iptablesdnl
iptables-apply -> /usr/sbin/iptables-applydnl
iptables-legacy -> /usr/sbin/iptables-legacydnl
iptables-legacy-restore -> /usr/sbin/iptables-legacy-restorednl
iptables-legacy-save -> /usr/sbin/iptables-legacy-savednl
iptables-nft -> /usr/sbin/iptables-nftdnl
iptables-nft-restore -> /usr/sbin/iptables-nft-restorednl
iptables-nft-save -> /usr/sbin/iptables-nft-savednl
iptables-restore -> /usr/sbin/iptables-restorednl
iptables-restore-translate -> /usr/sbin/iptables-restore-translatednl
iptables-save -> /usr/sbin/iptables-savednl
iptables-translate -> /usr/sbin/iptables-translatednl
iptables-xml -> /usr/bin/iptables-xmldnl
iptunnel -> /usr/sbin/iptunneldnl
irb -> /usr/bin/irbdnl
irb2.7 -> /usr/bin/irb2.7irqbalance -> /usr/sbin/irqbalancednl
irqbalance-ui -> /usr/sbin/irqbalance-uidnl
ischroot -> /usr/bin/ischrootdnl
iscsi-iname -> /usr/sbin/iscsi-inamednl
iscsi_discovery -> /usr/sbin/iscsi_discoverydnl
iscsiadm -> /usr/sbin/iscsiadmdnl
iscsid -> /usr/sbin/iscsiddnl
iscsistart -> /usr/sbin/iscsistartdnl
isosize -> /usr/sbin/isosizednl
ispell-autobuildhash -> /usr/sbin/ispell-autobuildhashdnl
ispell-wrapper -> /usr/bin/ispell-wrapperdnl
isql -> /usr/bin/isqldnl
iusql -> /usr/bin/iusqldnl
jaotc -> /usr/bin/jaotcdnl
jar -> /usr/bin/jardnl
jarsigner -> /usr/bin/jarsignerdnl
java -> /usr/bin/javadnl
javac -> /usr/bin/javacdnl
javadoc -> /usr/bin/javadocdnl
javah -> /usr/bin/javahdnl
javap -> /usr/bin/javapdnl
jcmd -> /usr/bin/jcmddnl
jconsole -> /usr/bin/jconsolednl
jdb -> /usr/bin/jdbdnl
jdeprscan -> /usr/bin/jdeprscandnl
jdeps -> /usr/bin/jdepsdnl
jexec -> /usr/bin/jexecdnl
jfr -> /usr/bin/jfrdnl
jhat -> /usr/bin/jhatdnl
jhsdb -> /usr/bin/jhsdbdnl
jimage -> /usr/bin/jimagednl
jinfo -> /usr/bin/jinfodnl
jjs -> /usr/bin/jjsdnl
jlink -> /usr/bin/jlinkdnl
jmap -> /usr/bin/jmapdnl
jmod -> /usr/bin/jmoddnl
join -> /usr/bin/joindnl
journalctl -> /usr/bin/journalctldnl
jpackage -> /usr/bin/jpackagednl
jps -> /usr/bin/jpsdnl
jq -> /usr/bin/jqdnl
jrunscript -> /usr/bin/jrunscriptdnl
jsadebugd -> /usr/bin/jsadebugddnl
jshell -> /usr/bin/jshelldnl
json_pp -> /usr/bin/json_ppdnl
json_xs -> /usr/bin/json_xsdnl
jsondiff -> /usr/bin/jsondiffdnl
jsonpatch -> /usr/bin/jsonpatchdnl
jsonpatch-jsondiff -> /usr/bin/jsonpatch-jsondiffdnl
jsonpointer -> /usr/bin/jsonpointerdnl
jsonschema -> /usr/bin/jsonschemadnl
jspawnhelper -> /usr/bin/jspawnhelperdnl
jstack -> /usr/bin/jstackdnl
jstat -> /usr/bin/jstatdnl
jstatd -> /usr/bin/jstatddnl
julia -> /usr/bin/juliadnl
kapt -> /usr/bin/kaptdnl
kbd_mode -> /usr/bin/kbd_modednl
kbdinfo -> /usr/bin/kbdinfodnl
kbdrate -> /usr/sbin/kbdratednl
kbxutil -> /usr/bin/kbxutildnl
keep-one-running -> /usr/bin/keep-one-runningdnl
kernel-install -> /usr/bin/kernel-installdnl
key.dns_resolver -> /usr/sbin/key.dns_resolverdnl
keyctl -> /usr/bin/keyctldnl
keyring -> /usr/bin/keyringdnl
keytool -> /usr/bin/keytooldnl
kill -> /usr/bin/killdnl
killall -> /usr/bin/killalldnl
killall5 -> /usr/sbin/killall5dnl
kind -> /usr/local/bin/kinddnl
kmod -> /usr/bin/kmoddnl
kmodsign -> /usr/bin/kmodsigndnl
kotlin -> /usr/bin/kotlindnl
kotlin-dce-js -> /usr/bin/kotlin-dce-jsdnl
kotlinc -> /usr/bin/kotlincdnl
kotlinc-js -> /usr/bin/kotlinc-jsdnl
kotlinc-jvm -> /usr/bin/kotlinc-jvmdnl
kpartx -> /usr/sbin/kpartxdnl
kubectl -> /usr/local/bin/kubectldnl
kustomize -> /usr/local/bin/kustomizednl
landscape-sysinfo -> /usr/bin/landscape-sysinfodnl
last -> /usr/bin/lastdnl
lastb -> /usr/bin/lastbdnl
lastlog -> /usr/bin/lastlogdnl
lc -> /usr/bin/lcdnl
lcf -> /usr/bin/lcfdnl
ld -> /usr/bin/lddnl
